img_paths,img_labels
../data/train\Bedroom\image_0001.jpg,1
../data/train\Bedroom\image_0002.jpg,1
../data/train\Bedroom\image_0005.jpg,1
../data/train\Bedroom\image_0009.jpg,1
../data/train\Bedroom\image_0010.jpg,1
../data/train\Bedroom\image_0012.jpg,1
../data/train\Bedroom\image_0015.jpg,1
../data/train\Bedroom\image_0022.jpg,1
../data/train\Bedroom\image_0023.jpg,1
../data/train\Bedroom\image_0025.jpg,1
../data/train\Bedroom\image_0027.jpg,1
../data/train\Bedroom\image_0028.jpg,1
../data/train\Bedroom\image_0031.jpg,1
../data/train\Bedroom\image_0032.jpg,1
../data/train\Bedroom\image_0036.jpg,1
../data/train\Bedroom\image_0038.jpg,1
../data/train\Bedroom\image_0041.jpg,1
../data/train\Bedroom\image_0044.jpg,1
../data/train\Bedroom\image_0045.jpg,1
../data/train\Bedroom\image_0046.jpg,1
../data/train\Bedroom\image_0048.jpg,1
../data/train\Bedroom\image_0051.jpg,1
../data/train\Bedroom\image_0055.jpg,1
../data/train\Bedroom\image_0057.jpg,1
../data/train\Bedroom\image_0058.jpg,1
../data/train\Bedroom\image_0061.jpg,1
../data/train\Bedroom\image_0065.jpg,1
../data/train\Bedroom\image_0070.jpg,1
../data/train\Bedroom\image_0072.jpg,1
../data/train\Bedroom\image_0075.jpg,1
../data/train\Bedroom\image_0076.jpg,1
../data/train\Bedroom\image_0078.jpg,1
../data/train\Bedroom\image_0079.jpg,1
../data/train\Bedroom\image_0083.jpg,1
../data/train\Bedroom\image_0085.jpg,1
../data/train\Bedroom\image_0089.jpg,1
../data/train\Bedroom\image_0091.jpg,1
../data/train\Bedroom\image_0094.jpg,1
../data/train\Bedroom\image_0099.jpg,1
../data/train\Bedroom\image_0100.jpg,1
../data/train\Bedroom\image_0101.jpg,1
../data/train\Bedroom\image_0102.jpg,1
../data/train\Bedroom\image_0105.jpg,1
../data/train\Bedroom\image_0106.jpg,1
../data/train\Bedroom\image_0107.jpg,1
../data/train\Bedroom\image_0108.jpg,1
../data/train\Bedroom\image_0109.jpg,1
../data/train\Bedroom\image_0110.jpg,1
../data/train\Bedroom\image_0111.jpg,1
../data/train\Bedroom\image_0116.jpg,1
../data/train\Bedroom\image_0123.jpg,1
../data/train\Bedroom\image_0125.jpg,1
../data/train\Bedroom\image_0126.jpg,1
../data/train\Bedroom\image_0127.jpg,1
../data/train\Bedroom\image_0129.jpg,1
../data/train\Bedroom\image_0132.jpg,1
